id,distance,loadcell_value,stress,strain,current_cycle,current_direction,current_time
0,-138.6,48.0,960.0000242516404,0.0,0.0,up,0.056
1,-120.11999999999999,25.208168029785156,504.1633733319412,0.0,0.0,up,0.172
2,-106.19999999999999,4.369415760040283,87.38831740842025,0.0,0.0,up,0.288
3,-92.39999999999999,27.892446517944336,557.8489444513364,0.0,0.0,up,0.403
4,-78.72,3.016361951828003,60.32724056055434,0.0,0.0,up,0.517
5,-65.03999999999999,10.946611404418945,218.93223361907232,0.0,0.0,up,0.631
6,-51.11999999999999,10.034607887268066,200.6921628152718,0.0,0.0,up,0.747
7,-37.44,6.198990821838379,123.97981956876126,0.0,0.0,up,0.861
8,-23.639999999999986,1.9101916551589966,38.20383406828996,0.0,0.0,up,0.977
9,-9.719999999999999,1.1000211238861084,22.000423033499604,0.0,0.0,up,1.093
10,4.200000000000017,0.20981022715568542,4.196204649118754,0.21000000000000085,0.0,up,1.208
11,18.0,2.1200859546661377,42.4017201644803,0.9,0.0,up,1.323
12,31.920000000000016,21.751598358154297,435.0319781529181,1.5960000000000008,0.0,up,1.44
13,45.96000000000001,26.88271141052246,537.6542417927377,2.2980000000000005,0.0,up,1.556
14,59.76000000000002,62.618587493896484,1252.3717815155019,2.988000000000001,0.0,up,1.671
15,73.68,85.80413818359375,1716.0828070237733,3.684,0.0,up,1.787
16,87.60000000000002,109.72406005859375,2194.4812566091346,4.380000000000001,0.0,up,1.903
17,-16.08,125.38746643066406,2507.74939196436,0.0,0.5,down,2.997
18,-28.919999999999987,0.4567532241344452,9.13506471346005,0.0,0.5,down,3.104
19,-42.599999999999994,1.8573371171951294,37.14674328230826,0.0,0.5,down,3.219
20,-56.51999999999998,3.1141505241394043,62.283012056189314,0.0,0.5,down,3.334
21,-70.56,4.514439582824707,90.28879393738092,0.0,0.5,down,3.451
22,-83.16,8.040972709655762,160.81945825575647,0.0,0.5,down,3.556
23,-97.44,12.565302848815918,251.3060633248435,0.0,0.5,down,3.675
24,-111.23999999999998,7.187987327575684,143.75975018319042,0.0,0.5,down,3.79
25,-124.19999999999999,10.617257118225098,212.34514772879157,0.0,0.5,down,3.899
26,-126.6,0.7785466909408569,15.570934212172022,0.0,1.0,up,4.095
27,-113.75999999999999,24.267784118652344,485.355694634163,0.0,1.0,up,4.201
28,-99.84,28.085948944091797,561.7189930720513,0.0,1.0,up,4.317
29,-86.03999999999999,18.61454200744629,372.2908495537837,0.0,1.0,up,4.433
30,-71.28,9.714391708374023,194.2878390756041,0.0,1.0,up,4.555
31,-57.47999999999999,5.128694534301758,102.57389327726966,0.0,1.0,up,4.67
32,-43.67999999999999,3.3350703716278076,66.70140911757548,0.0,1.0,up,4.785
33,-29.879999999999995,2.98516583442688,59.703318196770276,0.0,1.0,up,4.9
34,-15.840000000000003,0.5857954621315002,11.715909538598774,0.0,1.0,up,5.017
35,-2.6399999999999864,0.40523022413253784,8.104604687390292,0.0,1.0,up,5.128
36,11.52000000000001,0.0,0.0,0.5760000000000005,1.0,up,5.246
37,24.960000000000008,11.506404876708984,230.12810334770458,1.2480000000000004,1.0,up,5.357
38,39.47999999999999,19.592079162597656,391.84159315070434,1.9739999999999995,1.0,up,5.479
39,53.52000000000001,55.20485305786133,1104.097089049065,2.6760000000000006,1.0,up,5.596
40,67.44,59.01719665527344,1180.3439629234654,3.372,1.0,up,5.711
41,81.24000000000001,120.67897033691406,2413.579467710427,4.062,1.0,up,5.827
42,81.0,109.68485260009766,2193.6971074194034,4.05,1.5,down,6.061
43,68.28,88.36078643798828,1767.215773403391,3.414,1.5,down,6.167
